;;Crude suicide rates (per 100 000 population);Crude suicide rates (per 100 000 population)
;;2019;2019
Countries, territories and areas;Sex;30-49 years of age;15-29  years
Afghanistan; Both sexes;8.5;5.4
Afghanistan; Male;9.9;6.8
Afghanistan; Female;7.0;3.9
Albania; Both sexes;4.2;4.3
Albania; Male;7.0;4.6
Albania; Female;1.2;3.9
Algeria; Both sexes;3.7;3.7
Algeria; Male;4.6;4.6
Algeria; Female;2.8;2.7
Angola; Both sexes;9.3;4.2
Angola; Male;15.9;7.1
Angola; Female;3.1;1.4
Antigua and Barbuda; Both sexes;0;0
Antigua and Barbuda; Male;0;0
Antigua and Barbuda; Female;0;0
Argentina; Both sexes;9.7;11.9
Argentina; Male;15.8;18
Argentina; Female;3.6;5.6
Armenia; Both sexes;2.7;1.3
Armenia; Male;4.8;1.3
Armenia; Female;0.9;1.2
Australia; Both sexes;17.4;12.3
Australia; Male;26.8;18.6
Australia; Female;8.1;5.8
Austria; Both sexes;14.4;7.9
Austria; Male;22.4;12.9
Austria; Female;6.3;2.6
Azerbaijan; Both sexes;5.2;4.4
Azerbaijan; Male;9.0;7.2
Azerbaijan; Female;1.5;1.4
Bahamas; Both sexes;4.8;4.2
Bahamas; Male;8.0;6.6
Bahamas; Female;1.9;1.9
Bahrain; Both sexes;12.5;10.5
Bahrain; Male;15.9;14.8
Bahrain; Female;4.0;2.9
Bangladesh; Both sexes;4.4;4.4
Bangladesh; Male;7.1;6.2
Bangladesh; Female;1.7;2.6
Barbados; Both sexes;0.4;0
Barbados; Male;0.9;0
Barbados; Female;0;0
Belarus; Both sexes;25.2;10.8
Belarus; Male;42.9;17.9
Belarus; Female;7.8;3.2
Belgium; Both sexes;21.6;8.8
Belgium; Male;31.1;13.1
Belgium; Female;11.8;4.4
Belize; Both sexes;11.5;8
Belize; Male;21.7;13.4
Belize; Female;1.9;2.5
Benin; Both sexes;11.4;6.2
Benin; Male;18.7;9.3
Benin; Female;4.3;3
Bhutan; Both sexes;4.9;3.4
Bhutan; Male;6.6;4.9
Bhutan; Female;2.8;1.7
Bolivia (Plurinational State of); Both sexes;6.9;6.6
Bolivia (Plurinational State of); Male;9.4;7.1
Bolivia (Plurinational State of); Female;4.3;6.2
Bosnia and Herzegovina; Both sexes;10.5;7.2
Bosnia and Herzegovina; Male;16.8;10.5
Bosnia and Herzegovina; Female;4.0;3.6
Botswana; Both sexes;28.1;11.9
Botswana; Male;47.8;19.7
Botswana; Female;10.8;4
Brazil; Both sexes;8.2;7.6
Brazil; Male;12.9;12.4
Brazil; Female;3.6;2.7
Brunei Darussalam; Both sexes;5.0;2.5
Brunei Darussalam; Male;7.9;4.8
Brunei Darussalam; Female;1.8;0
Bulgaria; Both sexes;7.7;4.7
Bulgaria; Male;11.6;7.1
Bulgaria; Female;3.6;2.2
Burkina Faso; Both sexes;11.7;5.7
Burkina Faso; Male;19.1;8.1
Burkina Faso; Female;4.5;3.1
Burundi; Both sexes;9.0;4.8
Burundi; Male;14.5;7.1
Burundi; Female;3.8;2.5
Cote d'Ivoire; Both sexes;12.5;5.4
Cote d'Ivoire; Male;21.5;8.7
Cote d'Ivoire; Female;3.3;2.1
Cabo Verde; Both sexes;16.6;7.1
Cabo Verde; Male;27.4;12.3
Cabo Verde; Female;4.5;1.7
Cambodia; Both sexes;6.3;5.7
Cambodia; Male;9.7;8.3
Cambodia; Female;3.3;3.1
Cameroon; Both sexes;14.9;5.9
Cameroon; Male;23.9;8.5
Cameroon; Female;6.0;3.3
Canada; Both sexes;14.6;13
Canada; Male;22.6;18.8
Canada; Female;6.7;6.9
Central African Republic; Both sexes;22.0;7.2
Central African Republic; Male;35.3;11.8
Central African Republic; Female;8.8;2.5
Chad; Both sexes;10.0;4.1
Chad; Male;16.5;6.4
Chad; Female;3.6;1.8
Chile; Both sexes;11.9;8.1
Chile; Male;19.1;12.5
Chile; Female;4.6;3.6
China; Both sexes;6.3;4.8
China; Male;8.4;6.5
China; Female;4.0;2.8
Colombia; Both sexes;4.0;5.4
Colombia; Male;6.4;7.8
Colombia; Female;1.7;2.9
Comoros; Both sexes;7.6;4.7
Comoros; Male;10.9;6
Comoros; Female;4.2;3.4
Congo; Both sexes;8.9;4.1
Congo; Male;13.5;6.6
Congo; Female;4.2;1.6
Costa Rica; Both sexes;10.4;11
Costa Rica; Male;17.3;19.1
Costa Rica; Female;3.5;2.6
Croatia; Both sexes;13.6;6.9
Croatia; Male;20.4;11.3
Croatia; Female;6.7;2.4
Cuba; Both sexes;11.9;5.6
Cuba; Male;19.1;8.8
Cuba; Female;4.6;2.1
Cyprus; Both sexes;4.5;4
Cyprus; Male;7.5;6.4
Cyprus; Female;1.4;1.3
Czechia; Both sexes;12.6;9.4
Czechia; Male;20.2;14.6
Czechia; Female;4.6;4.1
Democratic People's Republic of Korea; Both sexes;8.5;6.6
Democratic People's Republic of Korea; Male;10.1;8.5
Democratic People's Republic of Korea; Female;7.0;4.5
Democratic Republic of the Congo; Both sexes;8.5;3.9
Democratic Republic of the Congo; Male;14.4;6.4
Democratic Republic of the Congo; Female;2.7;1.4
Denmark; Both sexes;10.0;5.2
Denmark; Male;15.3;7.5
Denmark; Female;4.6;2.7
Djibouti; Both sexes;13.2;4.9
Djibouti; Male;16.8;6.4
Djibouti; Female;9.2;3.2
Dominican Republic; Both sexes;6.3;4.5
Dominican Republic; Male;10.5;6.9
Dominican Republic; Female;2.0;2.1
Ecuador; Both sexes;8.2;12.7
Ecuador; Male;13.2;18
Ecuador; Female;3.2;7.2
Egypt; Both sexes;4.2;4.1
Egypt; Male;5.8;5.1
Egypt; Female;2.7;3
El Salvador; Both sexes;9.4;8
El Salvador; Male;18.6;12.7
El Salvador; Female;2.2;3.4
Equatorial Guinea; Both sexes;11.1;6.2
Equatorial Guinea; Male;10.4;6.8
Equatorial Guinea; Female;12.2;5.4
Eritrea; Both sexes;16.5;6.7
Eritrea; Male;27.0;11.4
Eritrea; Female;6.3;2
Estonia; Both sexes;10.9;15.9
Estonia; Male;17.2;24.4
Estonia; Female;4.3;6.7
Eswatini; Both sexes;68.0;24.2
Eswatini; Male;141.8;43.3
Eswatini; Female;7.3;4.3
Ethiopia; Both sexes;6.1;3.3
Ethiopia; Male;9.5;4.9
Ethiopia; Female;2.7;1.6
Fiji; Both sexes;10.3;15
Fiji; Male;15.9;18.4
Fiji; Female;4.4;11.4
Finland; Both sexes;17.9;18.5
Finland; Male;27.8;26
Finland; Female;7.5;10.5
France; Both sexes;14.0;5.2
France; Male;22.7;8
France; Female;5.6;2.4
Gabon; Both sexes;9.9;5.4
Gabon; Male;16.3;9.6
Gabon; Female;2.6;1.1
Gambia; Both sexes;6.2;3.8
Gambia; Male;8.9;6
Gambia; Female;3.7;1.7
Georgia; Both sexes;9.9;6.9
Georgia; Male;18.0;11.5
Georgia; Female;2.0;2
Germany; Both sexes;10.5;6.3
Germany; Male;16.3;9.6
Germany; Female;4.5;2.6
Ghana; Both sexes;8.4;3.9
Ghana; Male;15.3;6.8
Ghana; Female;1.3;0.9
Greece; Both sexes;5.3;2.4
Greece; Male;8.2;3.7
Greece; Female;2.4;1
Grenada; Both sexes;0;0
Grenada; Male;0;0
Grenada; Female;0;0
Guatemala; Both sexes;6.8;11.1
Guatemala; Male;11.8;16.5
Guatemala; Female;2.2;5.5
Guinea; Both sexes;11.8;5.5
Guinea; Male;17.9;7.4
Guinea; Female;6.8;3.6
Guinea-Bissau; Both sexes;10.7;5.5
Guinea-Bissau; Male;16.4;8.5
Guinea-Bissau; Female;5.6;2.6
Guyana; Both sexes;55.2;58.2
Guyana; Male;91.4;82.7
Guyana; Female;19.1;32.6
Haiti; Both sexes;16.5;9.6
Haiti; Male;21.9;8.1
Haiti; Female;11.3;11.2
Honduras; Both sexes;2.4;1.7
Honduras; Male;4.0;2.6
Honduras; Female;0.9;0.7
Hungary; Both sexes;14.8;8.1
Hungary; Male;22.7;12.4
Hungary; Female;6.7;3.5
Iceland; Both sexes;16.0;14.1
Iceland; Male;30.2;21.2
Iceland; Female;1.5;6.6
India; Both sexes;17.5;15.7
India; Male;21.9;14.2
India; Female;12.8;17.5
Indonesia; Both sexes;2.8;2.7
Indonesia; Male;4.6;4.3
Indonesia; Female;1.0;1
Iran (Islamic Republic of); Both sexes;6.7;8.5
Iran (Islamic Republic of); Male;10.3;11.5
Iran (Islamic Republic of); Female;3.1;5.3
Iraq; Both sexes;6.2;4.5
Iraq; Male;8.9;6.2
Iraq; Female;3.4;2.7
Ireland; Both sexes;13.6;9.6
Ireland; Male;21.9;15.2
Ireland; Female;5.6;3.7
Israel; Both sexes;7.1;4.2
Israel; Male;11.3;6.4
Israel; Female;2.9;1.9
Italy; Both sexes;5.7;3.1
Italy; Male;8.6;4.9
Italy; Female;2.8;1.2
